INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.4019071,7.6287841,1665063675)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39775,7.62549,1665063910)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39774,7.62552,1665063915)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39773,7.62555,1665063920)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39765,7.62571,1665063925)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39753,7.6259,1665063930)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39748,7.62598,1665063935)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.3972,7.62635,1665063940)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39679,7.62684,1665063945)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39645,7.62719,1665063950)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39642,7.62723,1665063955)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39636,7.62727,1665063960)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.396357,7.6272694,1665063965)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39627,7.62671,1665063970)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.3962674,7.6267099,1665063975)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39609,7.62677,1665063980)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39592,7.62683,1665063985)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.3958,7.62687,1665063990)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.3958029,7.6268712,1665063995)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39581,7.62703,1665064000)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39579,7.62723,1665064005)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39577,7.62738,1665064010)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39568,7.62763,1665064015)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39561,7.62785,1665064020)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39544,7.62825,1665064025)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39533,7.6285,1665064030)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39525,7.62868,1665064035)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39505,7.6291,1665064040)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39486,7.62951,1665064045)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39473,7.62971,1665064050)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39461,7.62991,1665064055)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39448,7.6301,1665064060)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.3944,7.63024,1665064065)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39418,7.63055,1665064070)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39413,7.63061,1665064075)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39412,7.63062,1665064080)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39411,7.63063,1665064085)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39407,7.63066,1665064090)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39403,7.63067,1665064095)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39399,7.63068,1665064100)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39396,7.63068,1665064105)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39388,7.63067,1665064110)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39352,7.63052,1665064115)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39343,7.63046,1665064120)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39314,7.63033,1665064125)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.3928,7.63016,1665064130)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39216,7.62994,1665064135)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39208,7.62992,1665064140)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39201,7.6299,1665064145)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39192,7.62988,1665064150)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39184,7.62987,1665064155)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39176,7.62986,1665064160)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39168,7.62986,1665064165)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39161,7.62987,1665064170)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39154,7.62989,1665064175)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39139,7.62993,1665064180)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39097,7.63005,1665064185)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.390968,7.6300527,1665064190)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39095,7.63038,1665064195)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39094,7.63042,1665064200)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39094,7.63047,1665064205)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39095,7.63053,1665064210)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39097,7.63059,1665064215)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39099,7.63067,1665064220)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39104,7.6308,1665064225)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.3911,7.63094,1665064230)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39114,7.63107,1665064235)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.3911439,7.6310666,1665064240)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39092,7.6313,1665064245)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39068,7.63157,1665064250)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39054,7.63171,1665064255)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39049,7.63177,1665064260)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39035,7.63196,1665064265)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39033,7.63199,1665064270)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39033,7.63201,1665064275)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39029,7.6321,1665064280)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39029,7.63211,1665064285)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39029,7.63212,1665064290)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39029,7.63225,1665064295)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.3902857,7.6322518,1665064300)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.3901,7.63259,1665064305)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39006,7.63263,1665064310)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39002,7.6327,1665064315)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.3899,7.63296,1665064320)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.38978,7.63325,1665064325)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.38975,7.63336,1665064330)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.3897471,7.6333603,1665064335)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.38974,7.63336,1665064340)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.38973,7.63336,1665064345)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.38972,7.63336,1665064350)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.38971,7.63336,1665064355)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.38971,7.63337,1665064360)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.3897,7.63337,1665064365)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.3897,7.63338,1665064370)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.38969,7.63338,1665064375)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.38969,7.63339,1665064380)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.38969,7.6334,1665064385)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.38969,7.63341,1665064390)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.38969,7.63342,1665064395)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.38968,7.63342,1665064400)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.38968,7.63343,1665064405)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.38968,7.63344,1665064410)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.38969,7.63344,1665064415)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.38969,7.63345,1665064420)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.38969,7.63346,1665064425)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.38969,7.63347,1665064430)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.38969,7.63348,1665064435)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.3897,7.63348,1665064440)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.3897,7.63349,1665064445)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.38971,7.63349,1665064450)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.3897079,7.6334945,1665064455)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.38956,7.63379,1665064460)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.3895574,7.6337855,1665064465)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.38943,7.63358,1665064470)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.3894,7.63355,1665064475)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.38937,7.63353,1665064480)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.38934,7.63353,1665064485)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.38928,7.63353,1665064490)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.38924,7.63355,1665064495)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.38915,7.63361,1665064500)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.3891523,7.6336061,1665064505)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.38903,7.63344,1665064510)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.389031,7.6334408,1665064515)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.389031,7.6334408,1665064520)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.38897,7.63336,1665064525)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.38887,7.63323,1665064530)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.38879,7.63313,1665064535)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.38867,7.63298,1665064540)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.38838,7.63264,1665064545)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.38836,7.63258,1665064550)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.38833,7.63252,1665064555)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.38822,7.63238,1665064560)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.3882192,7.6323773,1665064565)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.38823,7.63231,1665064570)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.38825,7.63224,1665064575)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.38827,7.63216,1665064580)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.38831,7.63204,1665064585)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.38861,7.63131,1665064590)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.38873,7.63102,1665064595)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.38884,7.63075,1665064600)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.3891,7.63018,1665064605)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.38931,7.62979,1665064610)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.38967,7.62911,1665064615)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.38986,7.62871,1665064620)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39006,7.62836,1665064625)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39036,7.62783,1665064630)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39039,7.6278,1665064635)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39044,7.62778,1665064640)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.3904398,7.6277786,1665064645)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39039,7.62775,1665064650)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39034,7.62772,1665064655)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.3903389,7.6277196,1665064660)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39046,7.62752,1665064665)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39069,7.62714,1665064670)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39126,7.62625,1665064675)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39177,7.62545,1665064680)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39206,7.625,1665064685)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39251,7.62412,1665064690)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39258,7.62393,1665064695)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39263,7.62372,1665064700)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39268,7.62357,1665064705)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39271,7.62339,1665064710)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39273,7.62323,1665064715)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39274,7.62314,1665064720)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39275,7.62305,1665064725)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39277,7.62295,1665064730)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39279,7.62277,1665064735)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39283,7.62249,1665064740)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39286,7.62234,1665064745)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39289,7.62224,1665064750)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39293,7.62213,1665064755)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39297,7.62204,1665064760)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39302,7.62196,1665064765)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39307,7.6219,1665064770)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39313,7.62185,1665064775)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39318,7.62181,1665064780)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39324,7.62177,1665064785)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39329,7.62175,1665064790)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39335,7.62173,1665064795)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39342,7.62172,1665064800)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39349,7.62172,1665064805)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39356,7.62173,1665064810)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39363,7.62175,1665064815)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.3936315,7.621749,1665064820)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39366,7.62167,1665064825)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39368,7.62162,1665064830)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.3937,7.62158,1665064835)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39371,7.62157,1665064840)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39374,7.62154,1665064845)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39386,7.62143,1665064850)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39416,7.62115,1665064855)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39417,7.62114,1665064860)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39428,7.62106,1665064865)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39439,7.62097,1665064870)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39449,7.6209,1665064875)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39464,7.62079,1665064880)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.3947,7.62074,1665064885)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39493,7.62057,1665064890)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39534,7.6203,1665064895)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39538,7.62027,1665064900)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39543,7.62026,1665064905)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39551,7.62025,1665064910)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39556,7.62025,1665064915)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39561,7.62026,1665064920)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39566,7.62029,1665064925)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.3957,7.62031,1665064930)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39584,7.62042,1665064935)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39591,7.62049,1665064940)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39599,7.62056,1665064945)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39614,7.6207,1665064950)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.3963,7.62085,1665064955)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.3964,7.62095,1665064960)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39644,7.62097,1665064965)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39647,7.62099,1665064970)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39651,7.62101,1665064975)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39655,7.62101,1665064980)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39659,7.62101,1665064985)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39664,7.62099,1665064990)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39669,7.62097,1665064995)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39673,7.62094,1665065000)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39678,7.6209,1665065005)
