INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.4002527,7.6135911,1665063715)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3984088,7.6123211,1665063869)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39834,7.61221,1665063876)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39823,7.61204,1665063883)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3982,7.61199,1665063890)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39818,7.61192,1665063897)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39817,7.61182,1665063904)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.398172,7.6118208,1665063911)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39817,7.61174,1665063918)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39819,7.61167,1665063925)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39821,7.61162,1665063932)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39823,7.61158,1665063939)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39847,7.61108,1665063946)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39849,7.61104,1665063953)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3985,7.61101,1665063960)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39851,7.61097,1665063967)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39852,7.61089,1665063974)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39851,7.61083,1665063981)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3985,7.61078,1665063988)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39848,7.61074,1665063995)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39845,7.61067,1665064002)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39827,7.61032,1665064009)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39815,7.6101,1665064016)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39804,7.60988,1665064023)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39794,7.6097,1665064030)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39771,7.60927,1665064037)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39763,7.6091,1665064044)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39742,7.60871,1665064051)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.397424,7.6087149,1665064058)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.397424,7.6087149,1665064065)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3974,7.60875,1665064072)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39739,7.60878,1665064079)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39744,7.60887,1665064086)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3974428,7.6088741,1665064093)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39746,7.60888,1665064100)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3974613,7.6088764,1665064107)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39753,7.60901,1665064114)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39764,7.60923,1665064121)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3976414,7.6092261,1665064128)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39733,7.60958,1665064135)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39713,7.60976,1665064142)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39706,7.60982,1665064149)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39691,7.60997,1665064156)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39679,7.6101,1665064163)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39671,7.61019,1665064170)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3966,7.61031,1665064177)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39651,7.6104,1665064184)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39632,7.6106,1665064191)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39621,7.61072,1665064198)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39605,7.61091,1665064205)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39592,7.61105,1665064212)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39565,7.61134,1665064219)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39552,7.61148,1665064226)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39541,7.61157,1665064233)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39519,7.61179,1665064240)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39507,7.61192,1665064247)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39495,7.612,1665064254)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39474,7.61219,1665064261)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39453,7.61238,1665064268)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39446,7.61245,1665064275)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39429,7.6126,1665064282)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39417,7.61271,1665064289)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39406,7.61282,1665064296)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39397,7.61289,1665064303)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39396,7.61289,1665064310)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3939,7.61292,1665064317)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39385,7.61295,1665064324)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3938,7.61297,1665064331)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39364,7.61304,1665064338)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39358,7.61307,1665064345)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39344,7.61316,1665064352)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39329,7.61326,1665064359)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39321,7.61331,1665064366)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39248,7.61365,1665064373)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39221,7.61378,1665064380)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39209,7.61384,1665064387)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.392,7.61388,1665064394)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39189,7.61392,1665064401)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3918,7.61394,1665064408)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3917,7.61397,1665064415)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39123,7.61413,1665064422)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39106,7.61418,1665064429)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39087,7.61423,1665064436)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39065,7.61428,1665064443)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39047,7.61432,1665064450)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39024,7.61439,1665064457)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39005,7.61443,1665064464)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38982,7.6145,1665064471)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38971,7.61454,1665064478)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38962,7.61459,1665064485)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3895,7.61465,1665064492)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3893,7.61476,1665064499)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38916,7.61486,1665064506)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38897,7.61499,1665064513)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38875,7.61514,1665064520)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38858,7.61526,1665064527)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38839,7.61539,1665064534)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38822,7.61551,1665064541)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38811,7.61559,1665064548)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38797,7.61567,1665064555)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38782,7.61577,1665064562)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3877,7.61584,1665064569)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38757,7.61591,1665064576)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38746,7.61596,1665064583)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38738,7.61598,1665064590)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38728,7.61602,1665064597)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38723,7.61604,1665064604)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38713,7.61607,1665064611)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38705,7.61609,1665064618)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38701,7.61609,1665064625)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38696,7.61609,1665064632)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38659,7.61605,1665064639)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38637,7.61603,1665064646)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38625,7.61602,1665064653)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3862509,7.6160238,1665064660)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38624,7.61626,1665064667)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38623,7.61632,1665064674)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38621,7.61637,1665064681)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38618,7.61642,1665064688)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38615,7.61645,1665064695)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38613,7.61646,1665064702)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38608,7.61647,1665064709)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38596,7.61646,1665064716)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38574,7.61645,1665064723)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38539,7.61645,1665064730)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38519,7.61645,1665064737)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38516,7.61645,1665064744)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38513,7.61644,1665064751)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3851,7.61643,1665064758)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38504,7.61638,1665064765)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38484,7.6162,1665064772)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3847,7.61608,1665064779)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38463,7.61601,1665064786)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38457,7.616,1665064793)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38454,7.616,1665064800)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38449,7.61601,1665064807)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38438,7.61604,1665064814)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38429,7.61609,1665064821)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38422,7.61612,1665064828)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38417,7.61613,1665064835)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38415,7.61614,1665064842)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38412,7.61614,1665064849)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3841,7.61614,1665064856)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38398,7.61609,1665064863)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38389,7.61607,1665064870)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3838,7.61605,1665064877)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3837,7.61602,1665064884)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38363,7.616,1665064891)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38354,7.61598,1665064898)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38345,7.61596,1665064905)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3834513,7.6159634,1665064912)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3834513,7.6159634,1665064919)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38354,7.61598,1665064926)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38363,7.616,1665064933)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3837,7.61602,1665064940)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3838,7.61605,1665064947)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38389,7.61607,1665064954)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38398,7.61609,1665064961)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3841,7.61614,1665064968)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38412,7.61614,1665064975)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38415,7.61614,1665064982)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38417,7.61613,1665064989)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38422,7.61612,1665064996)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38429,7.61609,1665065003)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38438,7.61604,1665065010)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38449,7.61601,1665065017)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38454,7.616,1665065024)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38457,7.616,1665065031)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38463,7.61601,1665065038)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3847,7.61608,1665065045)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38484,7.6162,1665065052)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38504,7.61638,1665065059)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3851,7.61643,1665065066)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38513,7.61644,1665065073)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38516,7.61645,1665065080)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38519,7.61645,1665065087)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38539,7.61645,1665065094)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38574,7.61645,1665065101)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38596,7.61646,1665065108)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38608,7.61647,1665065115)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38613,7.61646,1665065122)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38615,7.61645,1665065129)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38618,7.61642,1665065136)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38621,7.61637,1665065143)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38623,7.61632,1665065150)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38624,7.61626,1665065157)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38625,7.61602,1665065164)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3862509,7.6160238,1665065171)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38637,7.61603,1665065178)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38659,7.61605,1665065185)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38696,7.61609,1665065192)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38701,7.61609,1665065199)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38705,7.61609,1665065206)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38713,7.61607,1665065213)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38723,7.61604,1665065220)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38728,7.61602,1665065227)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38738,7.61598,1665065234)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38746,7.61596,1665065241)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3874573,7.6159563,1665065248)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38705,7.61427,1665065255)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3870517,7.6142713,1665065262)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38717,7.61414,1665065269)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38733,7.61396,1665065276)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3875,7.61377,1665065283)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38759,7.61367,1665065290)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38766,7.61356,1665065297)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38776,7.61341,1665065304)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38787,7.61323,1665065311)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38799,7.61303,1665065318)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38811,7.61285,1665065325)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38823,7.6127,1665065332)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3884,7.61246,1665065339)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38853,7.61227,1665065346)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3887,7.61203,1665065353)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38883,7.61184,1665065360)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38888,7.61178,1665065367)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38902,7.61158,1665065374)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38903,7.61156,1665065381)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38916,7.6114,1665065388)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38931,7.61122,1665065395)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38968,7.6108,1665065402)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.38983,7.61062,1665065409)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39013,7.61027,1665065416)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39019,7.6102,1665065423)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39025,7.61014,1665065430)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39044,7.60988,1665065437)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39084,7.60935,1665065444)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39111,7.60899,1665065451)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39116,7.60892,1665065458)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39168,7.60822,1665065465)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39186,7.60798,1665065472)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39189,7.60791,1665065479)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39192,7.60785,1665065486)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39193,7.6078,1665065493)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39194,7.60775,1665065500)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39196,7.60766,1665065507)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39198,7.60758,1665065514)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.392,7.60749,1665065521)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39202,7.60742,1665065528)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39204,7.60735,1665065535)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39256,7.60646,1665065542)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39263,7.60634,1665065549)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39266,7.60628,1665065556)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39277,7.6061,1665065563)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39296,7.6058,1665065570)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39316,7.60549,1665065577)
