INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4049828,7.6910834,1665063681)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40316,7.68416,1665063836)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40315,7.68406,1665063841)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40315,7.68389,1665063846)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40315,7.68386,1665063851)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40314,7.68367,1665063856)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40315,7.68333,1665063861)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40315,7.68314,1665063866)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40314,7.68307,1665063871)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40313,7.68305,1665063876)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40311,7.68298,1665063881)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40307,7.68285,1665063886)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40301,7.68266,1665063891)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40299,7.6826,1665063896)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40283,7.68212,1665063901)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4028,7.68203,1665063906)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40276,7.68194,1665063911)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40272,7.68188,1665063916)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4027157,7.6818771,1665063921)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40267,7.68186,1665063926)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40263,7.68186,1665063931)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40257,7.68189,1665063936)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40245,7.68197,1665063941)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4024,7.68199,1665063946)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40239,7.68199,1665063951)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40235,7.68198,1665063956)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40232,7.68197,1665063961)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40229,7.68195,1665063966)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40224,7.6819,1665063971)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40223,7.6819,1665063976)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40216,7.68181,1665063981)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4021,7.68174,1665063986)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40209,7.68172,1665063991)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40204,7.68165,1665063996)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40198,7.68152,1665064001)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40193,7.6814,1665064006)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4019,7.68126,1665064011)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40189,7.68113,1665064016)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40189,7.68098,1665064021)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40189,7.68096,1665064026)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40193,7.6807,1665064031)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40196,7.68039,1665064036)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.402,7.68016,1665064041)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40202,7.68,1665064046)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40204,7.67987,1665064051)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40205,7.67973,1665064056)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40205,7.67966,1665064061)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40205,7.67955,1665064066)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40204,7.67938,1665064071)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40204,7.67931,1665064076)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40201,7.67911,1665064081)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40198,7.67889,1665064086)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40191,7.67856,1665064091)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40186,7.67829,1665064096)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40183,7.67815,1665064101)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4018,7.67802,1665064106)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40174,7.67776,1665064111)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40171,7.6776,1665064116)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40167,7.6775,1665064121)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40159,7.67725,1665064126)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40156,7.67716,1665064131)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40151,7.677,1665064136)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40148,7.67691,1665064141)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40143,7.67677,1665064146)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40143,7.67675,1665064151)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40141,7.67666,1665064156)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40136,7.67652,1665064161)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40133,7.67643,1665064166)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40129,7.67636,1665064171)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40125,7.67626,1665064176)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40122,7.67621,1665064181)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40096,7.67582,1665064186)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40083,7.67562,1665064191)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4008323,7.6756226,1665064196)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40088,7.67543,1665064201)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40092,7.6753,1665064206)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40096,7.67517,1665064211)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40098,7.6751,1665064216)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40104,7.67492,1665064221)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40109,7.67482,1665064226)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40112,7.67474,1665064231)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4012,7.6746,1665064236)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4012,7.67458,1665064241)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40128,7.67447,1665064246)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40133,7.6744,1665064251)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40136,7.67437,1665064256)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40142,7.67429,1665064261)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40147,7.67423,1665064266)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40162,7.67407,1665064271)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4017,7.67399,1665064276)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40176,7.67391,1665064281)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40177,7.6739,1665064286)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40184,7.67383,1665064291)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40191,7.67375,1665064296)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40204,7.67355,1665064301)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40207,7.67351,1665064306)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40215,7.67333,1665064311)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4022,7.67323,1665064316)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40224,7.67308,1665064321)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40229,7.6729,1665064326)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4023,7.67282,1665064331)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40234,7.67254,1665064336)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40235,7.67246,1665064341)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40236,7.67243,1665064346)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40237,7.67227,1665064351)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40237,7.67218,1665064356)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40237,7.67216,1665064361)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40236,7.67191,1665064366)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40236,7.6719,1665064371)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40235,7.67169,1665064376)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40235,7.67162,1665064381)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40234,7.67149,1665064386)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40233,7.67134,1665064391)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40233,7.67123,1665064396)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40232,7.67106,1665064401)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40232,7.671,1665064406)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4023,7.67078,1665064411)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4023,7.67069,1665064416)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40229,7.6705,1665064421)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40229,7.67048,1665064426)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40227,7.67019,1665064431)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40226,7.66993,1665064436)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40224,7.66968,1665064441)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40221,7.66932,1665064446)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40219,7.66912,1665064451)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40217,7.66894,1665064456)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40216,7.66884,1665064461)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40211,7.66857,1665064466)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4021,7.66855,1665064471)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40205,7.66829,1665064476)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40197,7.66805,1665064481)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40196,7.66798,1665064486)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40192,7.66788,1665064491)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40187,7.66773,1665064496)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40187,7.66772,1665064501)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40179,7.66749,1665064506)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40179,7.66748,1665064511)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40171,7.66732,1665064516)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40168,7.66725,1665064521)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40163,7.66715,1665064526)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40153,7.66697,1665064531)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40145,7.66682,1665064536)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40142,7.66677,1665064541)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40132,7.66662,1665064546)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40131,7.6666,1665064551)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40122,7.6665,1665064556)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40118,7.66644,1665064561)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40114,7.66638,1665064566)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40105,7.66627,1665064571)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40104,7.66627,1665064576)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40094,7.66616,1665064581)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4009,7.6661,1665064586)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40082,7.66602,1665064591)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40075,7.66594,1665064596)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40066,7.66585,1665064601)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4006,7.66578,1665064606)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40051,7.66567,1665064611)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40046,7.6656,1665064616)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40036,7.66546,1665064621)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40022,7.66519,1665064626)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40017,7.66511,1665064631)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4001,7.66493,1665064636)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40005,7.66476,1665064641)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40004,7.66472,1665064646)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40001,7.66453,1665064651)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40001,7.66445,1665064656)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4,7.66437,1665064661)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.39999,7.66418,1665064666)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.39999,7.66416,1665064671)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4,7.6639,1665064676)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4,7.66388,1665064681)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40002,7.66369,1665064686)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40003,7.66361,1665064691)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40007,7.66339,1665064696)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40008,7.66333,1665064701)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40011,7.66317,1665064706)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40013,7.66306,1665064711)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40016,7.66291,1665064716)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40018,7.66279,1665064721)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40022,7.66261,1665064726)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40024,7.66252,1665064731)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40025,7.66243,1665064736)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40029,7.66225,1665064741)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40031,7.66213,1665064746)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40035,7.66199,1665064751)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40047,7.66146,1665064756)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40048,7.66139,1665064761)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40055,7.6612,1665064766)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40057,7.66113,1665064771)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40061,7.66098,1665064776)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40069,7.66079,1665064781)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40072,7.66071,1665064786)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40075,7.66064,1665064791)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40082,7.66047,1665064796)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40084,7.66042,1665064801)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40092,7.66024,1665064806)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40093,7.66022,1665064811)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40102,7.66,1665064816)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40102,7.65998,1665064821)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40111,7.65978,1665064826)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40111,7.65976,1665064831)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40121,7.65952,1665064836)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40125,7.65942,1665064841)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4013,7.65928,1665064846)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40136,7.65909,1665064851)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40138,7.65902,1665064856)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40145,7.65877,1665064861)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40153,7.65851,1665064866)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40153,7.65848,1665064871)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4016,7.65825,1665064876)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40166,7.65804,1665064881)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40167,7.658,1665064886)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40168,7.65796,1665064891)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40174,7.65778,1665064896)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40175,7.65774,1665064901)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40182,7.65748,1665064906)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40189,7.65722,1665064911)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4019,7.65716,1665064916)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40196,7.65696,1665064921)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40201,7.65676,1665064926)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40203,7.6567,1665064931)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40209,7.65644,1665064936)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40213,7.65628,1665064941)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40218,7.65606,1665064946)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4022,7.65598,1665064951)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40223,7.65582,1665064956)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40227,7.65564,1665064961)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40228,7.65558,1665064966)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4023,7.65543,1665064971)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40231,7.65534,1665064976)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40234,7.65514,1665064981)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40235,7.65507,1665064986)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40235,7.655,1665064991)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40236,7.65483,1665064996)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40237,7.65472,1665065001)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40239,7.65459,1665065006)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40239,7.65451,1665065011)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40241,7.65434,1665065016)
