INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.4019071,7.6287841,1665063723)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39627,7.62671,1665064136)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.3962674,7.6267099,1665064143)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39609,7.62677,1665064150)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39592,7.62683,1665064157)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.3958,7.62687,1665064164)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.3958029,7.6268712,1665064171)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39581,7.62703,1665064178)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39579,7.62723,1665064185)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39577,7.62738,1665064192)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39568,7.62763,1665064199)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39561,7.62785,1665064206)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39544,7.62825,1665064213)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39533,7.6285,1665064220)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39525,7.62868,1665064227)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39505,7.6291,1665064234)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39486,7.62951,1665064241)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39473,7.62971,1665064248)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39461,7.62991,1665064255)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39448,7.6301,1665064262)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.3944,7.63024,1665064269)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39418,7.63055,1665064276)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39413,7.63061,1665064283)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39412,7.63062,1665064290)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39411,7.63063,1665064297)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39407,7.63066,1665064304)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39403,7.63067,1665064311)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39399,7.63068,1665064318)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39396,7.63068,1665064325)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39388,7.63067,1665064332)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39352,7.63052,1665064339)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39343,7.63046,1665064346)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39314,7.63033,1665064353)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.3928,7.63016,1665064360)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39216,7.62994,1665064367)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39208,7.62992,1665064374)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39201,7.6299,1665064381)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39192,7.62988,1665064388)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39184,7.62987,1665064395)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39176,7.62986,1665064402)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39168,7.62986,1665064409)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39161,7.62987,1665064416)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39154,7.62989,1665064423)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39139,7.62993,1665064430)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39097,7.63005,1665064437)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.390968,7.6300527,1665064444)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39095,7.63038,1665064451)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39094,7.63042,1665064458)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39094,7.63047,1665064465)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39095,7.63053,1665064472)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39097,7.63059,1665064479)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39099,7.63067,1665064486)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39104,7.6308,1665064493)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.3911,7.63094,1665064500)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39114,7.63107,1665064507)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.3911439,7.6310666,1665064514)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39092,7.6313,1665064521)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39068,7.63157,1665064528)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39054,7.63171,1665064535)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39049,7.63177,1665064542)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39035,7.63196,1665064549)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39033,7.63199,1665064556)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39033,7.63201,1665064563)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39029,7.6321,1665064570)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39029,7.63211,1665064577)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39029,7.63212,1665064584)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39029,7.63225,1665064591)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.3902857,7.6322518,1665064598)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.3901,7.63259,1665064605)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39006,7.63263,1665064612)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39002,7.6327,1665064619)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.3899,7.63296,1665064626)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.38978,7.63325,1665064633)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.38975,7.63336,1665064640)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.3897471,7.6333603,1665064647)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.38974,7.63336,1665064654)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.38973,7.63336,1665064661)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.38972,7.63336,1665064668)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.38971,7.63336,1665064675)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.38971,7.63337,1665064682)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.3897,7.63337,1665064689)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.3897,7.63338,1665064696)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.38969,7.63338,1665064703)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.38969,7.63339,1665064710)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.38969,7.6334,1665064717)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.38969,7.63341,1665064724)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.38969,7.63342,1665064731)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.38968,7.63342,1665064738)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.38968,7.63343,1665064745)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.38968,7.63344,1665064752)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.38969,7.63344,1665064759)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.38969,7.63345,1665064766)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.38969,7.63346,1665064773)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.38969,7.63347,1665064780)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.38969,7.63348,1665064787)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.3897,7.63348,1665064794)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.3897,7.63349,1665064801)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.38971,7.63349,1665064808)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.3897079,7.6334945,1665064815)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.38956,7.63379,1665064822)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.3895574,7.6337855,1665064829)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.38943,7.63358,1665064836)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.3894,7.63355,1665064843)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.38937,7.63353,1665064850)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.38934,7.63353,1665064857)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.38928,7.63353,1665064864)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.38924,7.63355,1665064871)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.38915,7.63361,1665064878)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.3891523,7.6336061,1665064885)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.38903,7.63344,1665064892)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.389031,7.6334408,1665064899)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.389031,7.6334408,1665064906)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.38897,7.63336,1665064913)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.38887,7.63323,1665064920)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.38879,7.63313,1665064927)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.38867,7.63298,1665064934)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.38838,7.63264,1665064941)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.38836,7.63258,1665064948)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.38833,7.63252,1665064955)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.38822,7.63238,1665064962)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.3882192,7.6323773,1665064969)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.38823,7.63231,1665064976)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.38825,7.63224,1665064983)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.38827,7.63216,1665064990)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.38831,7.63204,1665064997)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.38861,7.63131,1665065004)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.38873,7.63102,1665065011)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.38884,7.63075,1665065018)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.3891,7.63018,1665065025)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.38931,7.62979,1665065032)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.38967,7.62911,1665065039)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.38986,7.62871,1665065046)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39006,7.62836,1665065053)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39036,7.62783,1665065060)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39039,7.6278,1665065067)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39044,7.62778,1665065074)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.3904398,7.6277786,1665065081)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39039,7.62775,1665065088)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39034,7.62772,1665065095)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.3903389,7.6277196,1665065102)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39046,7.62752,1665065109)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39069,7.62714,1665065116)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39126,7.62625,1665065123)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39177,7.62545,1665065130)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39206,7.625,1665065137)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39251,7.62412,1665065144)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39258,7.62393,1665065151)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39263,7.62372,1665065158)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39268,7.62357,1665065165)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39271,7.62339,1665065172)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39273,7.62323,1665065179)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39274,7.62314,1665065186)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39275,7.62305,1665065193)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39277,7.62295,1665065200)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39279,7.62277,1665065207)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39283,7.62249,1665065214)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39286,7.62234,1665065221)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39289,7.62224,1665065228)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39293,7.62213,1665065235)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39297,7.62204,1665065242)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39302,7.62196,1665065249)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39307,7.6219,1665065256)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39313,7.62185,1665065263)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39318,7.62181,1665065270)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39324,7.62177,1665065277)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39329,7.62175,1665065284)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39335,7.62173,1665065291)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39342,7.62172,1665065298)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39349,7.62172,1665065305)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39356,7.62173,1665065312)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39363,7.62175,1665065319)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.3936315,7.621749,1665065326)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39366,7.62167,1665065333)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39368,7.62162,1665065340)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.3937,7.62158,1665065347)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39371,7.62157,1665065354)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39374,7.62154,1665065361)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39386,7.62143,1665065368)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39416,7.62115,1665065375)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39417,7.62114,1665065382)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39428,7.62106,1665065389)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39439,7.62097,1665065396)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39449,7.6209,1665065403)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39464,7.62079,1665065410)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.3947,7.62074,1665065417)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39493,7.62057,1665065424)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39534,7.6203,1665065431)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39538,7.62027,1665065438)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39543,7.62026,1665065445)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39551,7.62025,1665065452)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39556,7.62025,1665065459)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39561,7.62026,1665065466)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39566,7.62029,1665065473)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.3957,7.62031,1665065480)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39584,7.62042,1665065487)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39591,7.62049,1665065494)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39599,7.62056,1665065501)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39614,7.6207,1665065508)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.3963,7.62085,1665065515)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.3964,7.62095,1665065522)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39644,7.62097,1665065529)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39647,7.62099,1665065536)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39651,7.62101,1665065543)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39655,7.62101,1665065550)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39659,7.62101,1665065557)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39664,7.62099,1665065564)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39669,7.62097,1665065571)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39673,7.62094,1665065578)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39678,7.6209,1665065585)
