INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.4002527,7.6135911,1665063666)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.398172,7.6118208,1665063806)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39817,7.61174,1665063811)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39819,7.61167,1665063816)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39821,7.61162,1665063821)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39823,7.61158,1665063826)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39847,7.61108,1665063831)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39849,7.61104,1665063836)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3985,7.61101,1665063841)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39851,7.61097,1665063846)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39852,7.61089,1665063851)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39851,7.61083,1665063856)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3985,7.61078,1665063861)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39848,7.61074,1665063866)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39845,7.61067,1665063871)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39827,7.61032,1665063876)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39815,7.6101,1665063881)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39804,7.60988,1665063886)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39794,7.6097,1665063891)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39771,7.60927,1665063896)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39763,7.6091,1665063901)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39742,7.60871,1665063906)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.397424,7.6087149,1665063911)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.397424,7.6087149,1665063916)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3974,7.60875,1665063921)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39739,7.60878,1665063926)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39744,7.60887,1665063931)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3974428,7.6088741,1665063936)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39746,7.60888,1665063941)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3974613,7.6088764,1665063946)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39753,7.60901,1665063951)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39764,7.60923,1665063956)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3976414,7.6092261,1665063961)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39733,7.60958,1665063966)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39713,7.60976,1665063971)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39706,7.60982,1665063976)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39691,7.60997,1665063981)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39679,7.6101,1665063986)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39671,7.61019,1665063991)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3966,7.61031,1665063996)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39651,7.6104,1665064001)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39632,7.6106,1665064006)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39621,7.61072,1665064011)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39605,7.61091,1665064016)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39592,7.61105,1665064021)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39565,7.61134,1665064026)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39552,7.61148,1665064031)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39541,7.61157,1665064036)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39519,7.61179,1665064041)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39507,7.61192,1665064046)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39495,7.612,1665064051)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39474,7.61219,1665064056)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39453,7.61238,1665064061)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39446,7.61245,1665064066)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39429,7.6126,1665064071)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39417,7.61271,1665064076)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39406,7.61282,1665064081)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39397,7.61289,1665064086)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39396,7.61289,1665064091)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3939,7.61292,1665064096)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39385,7.61295,1665064101)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3938,7.61297,1665064106)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39364,7.61304,1665064111)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39358,7.61307,1665064116)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39344,7.61316,1665064121)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39329,7.61326,1665064126)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39321,7.61331,1665064131)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39248,7.61365,1665064136)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39221,7.61378,1665064141)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39209,7.61384,1665064146)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.392,7.61388,1665064151)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39189,7.61392,1665064156)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3918,7.61394,1665064161)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3917,7.61397,1665064166)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39123,7.61413,1665064171)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39106,7.61418,1665064176)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39087,7.61423,1665064181)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39065,7.61428,1665064186)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39047,7.61432,1665064191)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39024,7.61439,1665064196)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39005,7.61443,1665064201)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38982,7.6145,1665064206)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38971,7.61454,1665064211)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38962,7.61459,1665064216)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3895,7.61465,1665064221)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3893,7.61476,1665064226)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38916,7.61486,1665064231)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38897,7.61499,1665064236)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38875,7.61514,1665064241)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38858,7.61526,1665064246)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38839,7.61539,1665064251)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38822,7.61551,1665064256)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38811,7.61559,1665064261)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38797,7.61567,1665064266)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38782,7.61577,1665064271)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3877,7.61584,1665064276)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38757,7.61591,1665064281)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38746,7.61596,1665064286)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38738,7.61598,1665064291)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38728,7.61602,1665064296)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38723,7.61604,1665064301)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38713,7.61607,1665064306)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38705,7.61609,1665064311)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38701,7.61609,1665064316)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38696,7.61609,1665064321)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38659,7.61605,1665064326)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38637,7.61603,1665064331)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38625,7.61602,1665064336)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3862509,7.6160238,1665064341)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38624,7.61626,1665064346)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38623,7.61632,1665064351)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38621,7.61637,1665064356)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38618,7.61642,1665064361)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38615,7.61645,1665064366)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38613,7.61646,1665064371)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38608,7.61647,1665064376)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38596,7.61646,1665064381)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38574,7.61645,1665064386)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38539,7.61645,1665064391)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38519,7.61645,1665064396)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38516,7.61645,1665064401)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38513,7.61644,1665064406)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3851,7.61643,1665064411)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38504,7.61638,1665064416)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38484,7.6162,1665064421)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3847,7.61608,1665064426)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38463,7.61601,1665064431)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38457,7.616,1665064436)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38454,7.616,1665064441)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38449,7.61601,1665064446)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38438,7.61604,1665064451)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38429,7.61609,1665064456)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38422,7.61612,1665064461)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38417,7.61613,1665064466)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38415,7.61614,1665064471)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38412,7.61614,1665064476)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3841,7.61614,1665064481)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38398,7.61609,1665064486)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38389,7.61607,1665064491)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3838,7.61605,1665064496)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3837,7.61602,1665064501)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38363,7.616,1665064506)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38354,7.61598,1665064511)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38345,7.61596,1665064516)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3834513,7.6159634,1665064521)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3834513,7.6159634,1665064526)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38354,7.61598,1665064531)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38363,7.616,1665064536)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3837,7.61602,1665064541)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3838,7.61605,1665064546)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38389,7.61607,1665064551)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38398,7.61609,1665064556)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3841,7.61614,1665064561)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38412,7.61614,1665064566)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38415,7.61614,1665064571)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38417,7.61613,1665064576)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38422,7.61612,1665064581)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38429,7.61609,1665064586)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38438,7.61604,1665064591)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38449,7.61601,1665064596)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38454,7.616,1665064601)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38457,7.616,1665064606)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38463,7.61601,1665064611)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3847,7.61608,1665064616)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38484,7.6162,1665064621)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38504,7.61638,1665064626)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3851,7.61643,1665064631)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38513,7.61644,1665064636)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38516,7.61645,1665064641)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38519,7.61645,1665064646)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38539,7.61645,1665064651)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38574,7.61645,1665064656)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38596,7.61646,1665064661)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38608,7.61647,1665064666)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38613,7.61646,1665064671)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38615,7.61645,1665064676)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38618,7.61642,1665064681)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38621,7.61637,1665064686)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38623,7.61632,1665064691)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38624,7.61626,1665064696)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38625,7.61602,1665064701)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3862509,7.6160238,1665064706)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38637,7.61603,1665064711)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38659,7.61605,1665064716)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38696,7.61609,1665064721)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38701,7.61609,1665064726)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38705,7.61609,1665064731)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38713,7.61607,1665064736)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38723,7.61604,1665064741)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38728,7.61602,1665064746)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38738,7.61598,1665064751)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38746,7.61596,1665064756)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3874573,7.6159563,1665064761)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38705,7.61427,1665064766)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3870517,7.6142713,1665064771)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38717,7.61414,1665064776)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38733,7.61396,1665064781)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3875,7.61377,1665064786)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38759,7.61367,1665064791)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38766,7.61356,1665064796)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38776,7.61341,1665064801)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38787,7.61323,1665064806)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38799,7.61303,1665064811)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38811,7.61285,1665064816)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38823,7.6127,1665064821)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3884,7.61246,1665064826)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38853,7.61227,1665064831)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3887,7.61203,1665064836)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38883,7.61184,1665064841)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38888,7.61178,1665064846)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38902,7.61158,1665064851)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38903,7.61156,1665064856)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38916,7.6114,1665064861)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38931,7.61122,1665064866)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38968,7.6108,1665064871)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.38983,7.61062,1665064876)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39013,7.61027,1665064881)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39019,7.6102,1665064886)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39025,7.61014,1665064891)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39044,7.60988,1665064896)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39084,7.60935,1665064901)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39111,7.60899,1665064906)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39116,7.60892,1665064911)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39168,7.60822,1665064916)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39186,7.60798,1665064921)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39189,7.60791,1665064926)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39192,7.60785,1665064931)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39193,7.6078,1665064936)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39194,7.60775,1665064941)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39196,7.60766,1665064946)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39198,7.60758,1665064951)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.392,7.60749,1665064956)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39202,7.60742,1665064961)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39204,7.60735,1665064966)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39256,7.60646,1665064971)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39263,7.60634,1665064976)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39266,7.60628,1665064981)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39277,7.6061,1665064986)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39296,7.6058,1665064991)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39316,7.60549,1665064996)
