INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4049828,7.6910834,1665063730)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40311,7.68298,1665064010)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40307,7.68285,1665064017)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40301,7.68266,1665064024)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40299,7.6826,1665064031)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40283,7.68212,1665064038)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4028,7.68203,1665064045)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40276,7.68194,1665064052)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40272,7.68188,1665064059)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4027157,7.6818771,1665064066)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40267,7.68186,1665064073)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40263,7.68186,1665064080)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40257,7.68189,1665064087)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40245,7.68197,1665064094)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4024,7.68199,1665064101)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40239,7.68199,1665064108)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40235,7.68198,1665064115)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40232,7.68197,1665064122)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40229,7.68195,1665064129)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40224,7.6819,1665064136)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40223,7.6819,1665064143)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40216,7.68181,1665064150)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4021,7.68174,1665064157)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40209,7.68172,1665064164)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40204,7.68165,1665064171)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40198,7.68152,1665064178)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40193,7.6814,1665064185)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4019,7.68126,1665064192)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40189,7.68113,1665064199)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40189,7.68098,1665064206)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40189,7.68096,1665064213)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40193,7.6807,1665064220)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40196,7.68039,1665064227)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.402,7.68016,1665064234)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40202,7.68,1665064241)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40204,7.67987,1665064248)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40205,7.67973,1665064255)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40205,7.67966,1665064262)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40205,7.67955,1665064269)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40204,7.67938,1665064276)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40204,7.67931,1665064283)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40201,7.67911,1665064290)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40198,7.67889,1665064297)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40191,7.67856,1665064304)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40186,7.67829,1665064311)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40183,7.67815,1665064318)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4018,7.67802,1665064325)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40174,7.67776,1665064332)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40171,7.6776,1665064339)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40167,7.6775,1665064346)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40159,7.67725,1665064353)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40156,7.67716,1665064360)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40151,7.677,1665064367)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40148,7.67691,1665064374)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40143,7.67677,1665064381)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40143,7.67675,1665064388)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40141,7.67666,1665064395)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40136,7.67652,1665064402)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40133,7.67643,1665064409)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40129,7.67636,1665064416)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40125,7.67626,1665064423)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40122,7.67621,1665064430)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40096,7.67582,1665064437)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40083,7.67562,1665064444)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4008323,7.6756226,1665064451)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40088,7.67543,1665064458)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40092,7.6753,1665064465)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40096,7.67517,1665064472)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40098,7.6751,1665064479)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40104,7.67492,1665064486)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40109,7.67482,1665064493)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40112,7.67474,1665064500)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4012,7.6746,1665064507)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4012,7.67458,1665064514)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40128,7.67447,1665064521)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40133,7.6744,1665064528)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40136,7.67437,1665064535)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40142,7.67429,1665064542)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40147,7.67423,1665064549)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40162,7.67407,1665064556)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4017,7.67399,1665064563)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40176,7.67391,1665064570)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40177,7.6739,1665064577)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40184,7.67383,1665064584)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40191,7.67375,1665064591)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40204,7.67355,1665064598)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40207,7.67351,1665064605)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40215,7.67333,1665064612)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4022,7.67323,1665064619)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40224,7.67308,1665064626)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40229,7.6729,1665064633)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4023,7.67282,1665064640)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40234,7.67254,1665064647)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40235,7.67246,1665064654)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40236,7.67243,1665064661)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40237,7.67227,1665064668)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40237,7.67218,1665064675)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40237,7.67216,1665064682)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40236,7.67191,1665064689)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40236,7.6719,1665064696)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40235,7.67169,1665064703)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40235,7.67162,1665064710)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40234,7.67149,1665064717)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40233,7.67134,1665064724)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40233,7.67123,1665064731)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40232,7.67106,1665064738)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40232,7.671,1665064745)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4023,7.67078,1665064752)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4023,7.67069,1665064759)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40229,7.6705,1665064766)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40229,7.67048,1665064773)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40227,7.67019,1665064780)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40226,7.66993,1665064787)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40224,7.66968,1665064794)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40221,7.66932,1665064801)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40219,7.66912,1665064808)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40217,7.66894,1665064815)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40216,7.66884,1665064822)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40211,7.66857,1665064829)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4021,7.66855,1665064836)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40205,7.66829,1665064843)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40197,7.66805,1665064850)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40196,7.66798,1665064857)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40192,7.66788,1665064864)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40187,7.66773,1665064871)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40187,7.66772,1665064878)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40179,7.66749,1665064885)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40179,7.66748,1665064892)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40171,7.66732,1665064899)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40168,7.66725,1665064906)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40163,7.66715,1665064913)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40153,7.66697,1665064920)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40145,7.66682,1665064927)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40142,7.66677,1665064934)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40132,7.66662,1665064941)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40131,7.6666,1665064948)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40122,7.6665,1665064955)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40118,7.66644,1665064962)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40114,7.66638,1665064969)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40105,7.66627,1665064976)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40104,7.66627,1665064983)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40094,7.66616,1665064990)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4009,7.6661,1665064997)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40082,7.66602,1665065004)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40075,7.66594,1665065011)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40066,7.66585,1665065018)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4006,7.66578,1665065025)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40051,7.66567,1665065032)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40046,7.6656,1665065039)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40036,7.66546,1665065046)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40022,7.66519,1665065053)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40017,7.66511,1665065060)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4001,7.66493,1665065067)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40005,7.66476,1665065074)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40004,7.66472,1665065081)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40001,7.66453,1665065088)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40001,7.66445,1665065095)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4,7.66437,1665065102)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.39999,7.66418,1665065109)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.39999,7.66416,1665065116)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4,7.6639,1665065123)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4,7.66388,1665065130)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40002,7.66369,1665065137)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40003,7.66361,1665065144)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40007,7.66339,1665065151)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40008,7.66333,1665065158)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40011,7.66317,1665065165)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40013,7.66306,1665065172)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40016,7.66291,1665065179)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40018,7.66279,1665065186)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40022,7.66261,1665065193)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40024,7.66252,1665065200)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40025,7.66243,1665065207)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40029,7.66225,1665065214)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40031,7.66213,1665065221)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40035,7.66199,1665065228)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40047,7.66146,1665065235)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40048,7.66139,1665065242)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40055,7.6612,1665065249)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40057,7.66113,1665065256)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40061,7.66098,1665065263)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40069,7.66079,1665065270)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40072,7.66071,1665065277)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40075,7.66064,1665065284)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40082,7.66047,1665065291)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40084,7.66042,1665065298)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40092,7.66024,1665065305)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40093,7.66022,1665065312)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40102,7.66,1665065319)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40102,7.65998,1665065326)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40111,7.65978,1665065333)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40111,7.65976,1665065340)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40121,7.65952,1665065347)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40125,7.65942,1665065354)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4013,7.65928,1665065361)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40136,7.65909,1665065368)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40138,7.65902,1665065375)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40145,7.65877,1665065382)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40153,7.65851,1665065389)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40153,7.65848,1665065396)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4016,7.65825,1665065403)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40166,7.65804,1665065410)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40167,7.658,1665065417)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40168,7.65796,1665065424)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40174,7.65778,1665065431)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40175,7.65774,1665065438)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40182,7.65748,1665065445)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40189,7.65722,1665065452)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4019,7.65716,1665065459)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40196,7.65696,1665065466)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40201,7.65676,1665065473)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40203,7.6567,1665065480)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40209,7.65644,1665065487)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40213,7.65628,1665065494)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40218,7.65606,1665065501)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4022,7.65598,1665065508)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40223,7.65582,1665065515)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40227,7.65564,1665065522)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40228,7.65558,1665065529)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4023,7.65543,1665065536)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40231,7.65534,1665065543)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40234,7.65514,1665065550)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40235,7.65507,1665065557)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40235,7.655,1665065564)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40236,7.65483,1665065571)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40237,7.65472,1665065578)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40239,7.65459,1665065585)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40239,7.65451,1665065592)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40241,7.65434,1665065599)
