INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4049828,7.6910834,1665063642)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40379,7.68575,1665063711)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4037,7.68551,1665063714)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4036,7.68527,1665063717)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4035,7.68503,1665063720)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40341,7.6848,1665063723)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40322,7.68432,1665063726)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40318,7.68422,1665063729)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40317,7.6842,1665063732)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40316,7.68416,1665063735)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40315,7.68406,1665063738)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40315,7.68389,1665063741)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40315,7.68386,1665063744)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40314,7.68367,1665063747)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40315,7.68333,1665063750)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40315,7.68314,1665063753)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40314,7.68307,1665063756)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40313,7.68305,1665063759)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40311,7.68298,1665063762)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40307,7.68285,1665063765)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40301,7.68266,1665063768)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40299,7.6826,1665063771)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40283,7.68212,1665063774)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4028,7.68203,1665063777)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40276,7.68194,1665063780)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40272,7.68188,1665063783)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4027157,7.6818771,1665063786)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40267,7.68186,1665063789)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40263,7.68186,1665063792)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40257,7.68189,1665063795)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40245,7.68197,1665063798)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4024,7.68199,1665063801)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40239,7.68199,1665063804)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40235,7.68198,1665063807)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40232,7.68197,1665063810)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40229,7.68195,1665063813)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40224,7.6819,1665063816)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40223,7.6819,1665063819)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40216,7.68181,1665063822)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4021,7.68174,1665063825)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40209,7.68172,1665063828)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40204,7.68165,1665063831)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40198,7.68152,1665063834)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40193,7.6814,1665063837)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4019,7.68126,1665063840)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40189,7.68113,1665063843)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40189,7.68098,1665063846)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40189,7.68096,1665063849)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40193,7.6807,1665063852)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40196,7.68039,1665063855)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.402,7.68016,1665063858)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40202,7.68,1665063861)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40204,7.67987,1665063864)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40205,7.67973,1665063867)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40205,7.67966,1665063870)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40205,7.67955,1665063873)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40204,7.67938,1665063876)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40204,7.67931,1665063879)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40201,7.67911,1665063882)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40198,7.67889,1665063885)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40191,7.67856,1665063888)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40186,7.67829,1665063891)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40183,7.67815,1665063894)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4018,7.67802,1665063897)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40174,7.67776,1665063900)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40171,7.6776,1665063903)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40167,7.6775,1665063906)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40159,7.67725,1665063909)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40156,7.67716,1665063912)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40151,7.677,1665063915)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40148,7.67691,1665063918)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40143,7.67677,1665063921)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40143,7.67675,1665063924)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40141,7.67666,1665063927)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40136,7.67652,1665063930)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40133,7.67643,1665063933)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40129,7.67636,1665063936)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40125,7.67626,1665063939)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40122,7.67621,1665063942)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40096,7.67582,1665063945)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40083,7.67562,1665063948)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4008323,7.6756226,1665063951)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40088,7.67543,1665063954)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40092,7.6753,1665063957)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40096,7.67517,1665063960)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40098,7.6751,1665063963)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40104,7.67492,1665063966)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40109,7.67482,1665063969)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40112,7.67474,1665063972)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4012,7.6746,1665063975)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4012,7.67458,1665063978)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40128,7.67447,1665063981)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40133,7.6744,1665063984)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40136,7.67437,1665063987)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40142,7.67429,1665063990)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40147,7.67423,1665063993)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40162,7.67407,1665063996)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4017,7.67399,1665063999)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40176,7.67391,1665064002)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40177,7.6739,1665064005)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40184,7.67383,1665064008)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40191,7.67375,1665064011)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40204,7.67355,1665064014)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40207,7.67351,1665064017)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40215,7.67333,1665064020)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4022,7.67323,1665064023)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40224,7.67308,1665064026)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40229,7.6729,1665064029)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4023,7.67282,1665064032)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40234,7.67254,1665064035)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40235,7.67246,1665064038)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40236,7.67243,1665064041)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40237,7.67227,1665064044)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40237,7.67218,1665064047)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40237,7.67216,1665064050)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40236,7.67191,1665064053)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40236,7.6719,1665064056)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40235,7.67169,1665064059)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40235,7.67162,1665064062)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40234,7.67149,1665064065)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40233,7.67134,1665064068)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40233,7.67123,1665064071)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40232,7.67106,1665064074)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40232,7.671,1665064077)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4023,7.67078,1665064080)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4023,7.67069,1665064083)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40229,7.6705,1665064086)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40229,7.67048,1665064089)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40227,7.67019,1665064092)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40226,7.66993,1665064095)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40224,7.66968,1665064098)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40221,7.66932,1665064101)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40219,7.66912,1665064104)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40217,7.66894,1665064107)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40216,7.66884,1665064110)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40211,7.66857,1665064113)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4021,7.66855,1665064116)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40205,7.66829,1665064119)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40197,7.66805,1665064122)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40196,7.66798,1665064125)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40192,7.66788,1665064128)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40187,7.66773,1665064131)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40187,7.66772,1665064134)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40179,7.66749,1665064137)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40179,7.66748,1665064140)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40171,7.66732,1665064143)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40168,7.66725,1665064146)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40163,7.66715,1665064149)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40153,7.66697,1665064152)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40145,7.66682,1665064155)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40142,7.66677,1665064158)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40132,7.66662,1665064161)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40131,7.6666,1665064164)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40122,7.6665,1665064167)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40118,7.66644,1665064170)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40114,7.66638,1665064173)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40105,7.66627,1665064176)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40104,7.66627,1665064179)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40094,7.66616,1665064182)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4009,7.6661,1665064185)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40082,7.66602,1665064188)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40075,7.66594,1665064191)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40066,7.66585,1665064194)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4006,7.66578,1665064197)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40051,7.66567,1665064200)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40046,7.6656,1665064203)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40036,7.66546,1665064206)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40022,7.66519,1665064209)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40017,7.66511,1665064212)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4001,7.66493,1665064215)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40005,7.66476,1665064218)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40004,7.66472,1665064221)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40001,7.66453,1665064224)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40001,7.66445,1665064227)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4,7.66437,1665064230)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.39999,7.66418,1665064233)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.39999,7.66416,1665064236)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4,7.6639,1665064239)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4,7.66388,1665064242)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40002,7.66369,1665064245)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40003,7.66361,1665064248)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40007,7.66339,1665064251)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40008,7.66333,1665064254)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40011,7.66317,1665064257)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40013,7.66306,1665064260)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40016,7.66291,1665064263)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40018,7.66279,1665064266)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40022,7.66261,1665064269)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40024,7.66252,1665064272)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40025,7.66243,1665064275)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40029,7.66225,1665064278)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40031,7.66213,1665064281)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40035,7.66199,1665064284)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40047,7.66146,1665064287)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40048,7.66139,1665064290)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40055,7.6612,1665064293)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40057,7.66113,1665064296)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40061,7.66098,1665064299)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40069,7.66079,1665064302)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40072,7.66071,1665064305)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40075,7.66064,1665064308)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40082,7.66047,1665064311)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40084,7.66042,1665064314)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40092,7.66024,1665064317)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40093,7.66022,1665064320)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40102,7.66,1665064323)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40102,7.65998,1665064326)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40111,7.65978,1665064329)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40111,7.65976,1665064332)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40121,7.65952,1665064335)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40125,7.65942,1665064338)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4013,7.65928,1665064341)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40136,7.65909,1665064344)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40138,7.65902,1665064347)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40145,7.65877,1665064350)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40153,7.65851,1665064353)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40153,7.65848,1665064356)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4016,7.65825,1665064359)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40166,7.65804,1665064362)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40167,7.658,1665064365)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40168,7.65796,1665064368)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40174,7.65778,1665064371)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40175,7.65774,1665064374)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40182,7.65748,1665064377)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40189,7.65722,1665064380)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4019,7.65716,1665064383)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40196,7.65696,1665064386)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40201,7.65676,1665064389)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40203,7.6567,1665064392)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40209,7.65644,1665064395)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40213,7.65628,1665064398)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40218,7.65606,1665064401)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4022,7.65598,1665064404)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40223,7.65582,1665064407)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40227,7.65564,1665064410)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40228,7.65558,1665064413)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4023,7.65543,1665064416)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40231,7.65534,1665064419)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40234,7.65514,1665064422)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40235,7.65507,1665064425)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40235,7.655,1665064428)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40236,7.65483,1665064431)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40237,7.65472,1665064434)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40239,7.65459,1665064437)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40239,7.65451,1665064440)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40241,7.65434,1665064443)
